"filename", "language", "Markdown", "C#", "Properties", "JSON", "XML", "Lua", "comment", "blank", "total"
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerChatMessage.cs", "C#", 0, 29, 0, 0, 0, 0, 0, 6, 35
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerDamagedMessage.cs", "C#", 0, 35, 0, 0, 0, 0, 3, 7, 45
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerDisconnectMessage.cs", "C#", 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerInputMessage.cs", "C#", 0, 33, 0, 0, 0, 0, 0, 5, 38
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerKnockbackMessage.cs", "C#", 0, 31, 0, 0, 0, 0, 0, 7, 38
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerPickTalentMessage.cs", "C#", 0, 43, 0, 0, 0, 0, 0, 6, 49
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerRegisterMessage.cs", "C#", 0, 45, 0, 0, 0, 0, 2, 7, 54
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerStateMessage.cs", "C#", 0, 35, 0, 0, 0, 0, 0, 7, 42
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Networker.cs", "C#", 0, 39, 0, 0, 0, 0, 0, 4, 43
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Reader.cs", "C#", 0, 67, 0, 0, 0, 0, 0, 6, 73
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Writer.cs", "C#", 0, 29, 0, 0, 0, 0, 0, 7, 36
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Server.cs", "C#", 0, 55, 0, 0, 0, 0, 4, 9, 68
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\ServerSettings.cs", "C#", 0, 12, 0, 0, 0, 0, 6, 3, 21
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Util\Helper.cs", "C#", 0, 44, 0, 0, 0, 0, 0, 5, 49
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Util\LogTypes.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Debug\net6.0\HourSocketServerCS.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 10, 5, 24
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Debug\net6.0\HourSocketServerCS.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Debug\net6.0\HourSocketServerCS.GlobalUsings.g.cs", "C#", 0, 7, 0, 0, 0, 0, 1, 1, 9
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\HourSocketServerCS.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 77, 0, 0, 0, 0, 77
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\HourSocketServerCS.csproj.nuget.g.props", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 16
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\HourSocketServerCS.csproj.nuget.g.targets", "XML", 0, 0, 0, 0, 2, 0, 0, 0, 2
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Release\net6.0\HourSocketServerCS.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 0, 0, 10, 5, 24
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Release\net6.0\HourSocketServerCS.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Release\net6.0\HourSocketServerCS.GlobalUsings.g.cs", "C#", 0, 7, 0, 0, 0, 0, 1, 1, 9
"c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\project.assets.json", "JSON", 0, 0, 0, 155, 0, 0, 0, 0, 155
"Total", "-", 57, 1166, 22, 232, 33, 1869, 94, 536, 4009
